entry_time,exit_time,direction,entry_price,exit_price,qty,gross_pnl,costs,pnl,pnl_pct,exit_reason
2023-01-04 14:00:00,2023-01-05 09:00:00,SHORT,10554.982622036723,10665.326814479582,0.9062552163928779,-100.00000000000047,9.615508060156957,-104.83275403007895,-1.0959454884235265,SL
2023-01-18 15:00:00,2023-01-19 01:00:00,LONG,13909.259325301606,13683.912028780947,0.4388951917616266,-98.90384491939848,6.055255116380742,-101.90674651635901,-1.6693142827000536,SL
2023-01-19 08:00:00,2023-01-20 07:00:00,LONG,13851.8070496646,14232.578881292067,0.719569800639498,273.99191097331345,10.104337992710606,268.8712439992148,2.6975219972896545,TP
2023-01-29 07:00:00,2023-01-29 16:00:00,LONG,15684.08237489532,16053.470122621446,0.7617490421620452,281.3807630167708,12.088025107775511,275.26640527212885,2.3039984362950396,TP
2023-01-31 09:00:00,2023-01-31 14:00:00,LONG,16338.543678693835,16202.187312075419,0.7567380943545932,-103.18605702793666,12.31240537943009,-109.31646320339472,-0.8841513853087948,SL
2023-02-01 14:00:00,2023-02-01 19:00:00,LONG,16399.544458298733,16162.44645323861,0.4303329012742647,-102.03107240386298,7.006248010114053,-105.50868864081905,-1.4950368219689973,SL
2023-02-02 06:00:00,2023-02-03 10:00:00,LONG,16298.834016088604,16774.589661551025,0.5940737865223074,282.6339577592248,9.824027018715956,277.651285760427,2.867495614534791,TP
2023-02-21 13:00:00,2023-02-25 13:00:00,LONG,18246.24335199297,18816.433784614055,0.5090801585105814,290.2726358199595,9.433936775765202,285.48309927312187,3.0734119068269847,TP
2023-02-28 07:00:00,2023-02-28 14:00:00,LONG,18746.554855706207,18606.149484710448,0.7583555012349593,-106.47718549756912,14.163314411278957,-113.5322234068342,-0.798591778011653,SL
2023-03-03 10:00:00,2023-03-06 01:00:00,SHORT,18326.464430415363,18486.3188581501,0.6585415367609819,-105.27078049848245,12.121373439650448,-111.3577849134323,-0.922696179647029,SL
2023-03-08 13:00:00,2023-03-10 11:00:00,LONG,18845.403626622872,19525.135080031585,0.42880346881671083,291.47120508548045,8.22671004888965,287.28498225976426,3.5550784644497235,TP
2023-03-11 15:00:00,2023-03-12 02:00:00,LONG,19643.51566845173,19465.13839934333,0.5994558860775232,-106.92930390946556,11.721956438754711,-112.76354980286555,-0.957617981847236,SL
2023-03-12 16:00:00,2023-03-14 15:00:00,LONG,19120.74374962043,19770.313730379487,0.4558089573517086,296.0798156567553,8.863446180132065,291.57407261277507,3.3455017873275246,TP
2023-03-15 06:00:00,2023-03-15 16:00:00,LONG,19856.224412961157,19653.028035876836,0.26726597333888136,-54.3074775003755,5.279739405815134,-56.93377033390797,-1.0728267704468981,SL
2023-03-16 07:00:00,2023-03-16 11:00:00,LONG,19892.6903156068,19708.76722474403,0.5873057174331913,-108.01908283168841,11.629081216067902,-113.80661866901444,-0.9741139654856675,SL
2023-03-17 14:00:00,2023-03-17 17:00:00,LONG,19539.254978843317,19281.290650770414,0.20704917224256922,-53.41130059560519,4.018880919308206,-55.40738823011039,-1.369576136285879,SL
2023-03-18 17:00:00,2023-03-20 05:00:00,LONG,19683.96737324355,20671.29135091106,0.1506573551246,148.74761912648628,3.0399082723750364,147.19047808551716,4.963371018995256,TP
